Class number|Class name|Path|Hierarchy|Number
0880|Black-throated Gray Warbler|/DATA_init/nabirds/images_128/0880|Birds//Perching Birds//Wood-Warblers//Black-throated Gray Warbler//Black-throated Gray Warbler|424
0881|Townsend's Warbler|/DATA_init/nabirds/images_128/0881|Birds//Perching Birds//Wood-Warblers//Townsend's Warbler//Townsend's Warbler|425
0882|Hermit Warbler|/DATA_init/nabirds/images_128/0882|Birds//Perching Birds//Wood-Warblers//Hermit Warbler//Hermit Warbler|426
0883|Black-throated Green Warbler|/DATA_init/nabirds/images_128/0883|Birds//Perching Birds//Wood-Warblers//Black-throated Green Warbler//Black-throated Green Warbler|427
0884|Canada Warbler|/DATA_init/nabirds/images_128/0884|Birds//Perching Birds//Wood-Warblers//Canada Warbler//Canada Warbler|428
0885|Wilson's Warbler|/DATA_init/nabirds/images_128/0885|Birds//Perching Birds//Wood-Warblers//Wilson's Warbler//Wilson's Warbler|429
0886|Yellow-breasted Chat|/DATA_init/nabirds/images_128/0886|Birds//Perching Birds//Wood-Warblers//Yellow-breasted Chat//Yellow-breasted Chat|430
0887|Green-tailed Towhee|/DATA_init/nabirds/images_128/0887|Birds//Perching Birds//New World Sparrows and Allies//Green-tailed Towhee//Green-tailed Towhee|431
0888|Spotted Towhee|/DATA_init/nabirds/images_128/0888|Birds//Perching Birds//New World Sparrows and Allies//Spotted Towhee//Spotted Towhee|432
0889|Eastern Towhee|/DATA_init/nabirds/images_128/0889|Birds//Perching Birds//New World Sparrows and Allies//Eastern Towhee//Eastern Towhee|433
0890|Rufous-crowned Sparrow|/DATA_init/nabirds/images_128/0890|Birds//Perching Birds//New World Sparrows and Allies//Rufous-crowned Sparrow//Rufous-crowned Sparrow|434
0891|Canyon Towhee|/DATA_init/nabirds/images_128/0891|Birds//Perching Birds//New World Sparrows and Allies//Canyon Towhee//Canyon Towhee|435
0892|California Towhee|/DATA_init/nabirds/images_128/0892|Birds//Perching Birds//New World Sparrows and Allies//California Towhee//California Towhee|436
0893|Abert's Towhee|/DATA_init/nabirds/images_128/0893|Birds//Perching Birds//New World Sparrows and Allies//Abert's Towhee//Abert's Towhee|437
0894|American Tree Sparrow|/DATA_init/nabirds/images_128/0894|Birds//Perching Birds//New World Sparrows and Allies//American Tree Sparrow//American Tree Sparrow|438
0895|Clay-colored Sparrow|/DATA_init/nabirds/images_128/0895|Birds//Perching Birds//New World Sparrows and Allies//Clay-colored Sparrow//Clay-colored Sparrow|439
0896|Brewer's Sparrow|/DATA_init/nabirds/images_128/0896|Birds//Perching Birds//New World Sparrows and Allies//Brewer's Sparrow//Brewer's Sparrow|440
0897|Field Sparrow|/DATA_init/nabirds/images_128/0897|Birds//Perching Birds//New World Sparrows and Allies//Field Sparrow//Field Sparrow|441
0898|Vesper Sparrow|/DATA_init/nabirds/images_128/0898|Birds//Perching Birds//New World Sparrows and Allies//Vesper Sparrow//Vesper Sparrow|442
0899|Lark Sparrow|/DATA_init/nabirds/images_128/0899|Birds//Perching Birds//New World Sparrows and Allies//Lark Sparrow//Lark Sparrow|443
0900|Savannah Sparrow|/DATA_init/nabirds/images_128/0900|Birds//Perching Birds//New World Sparrows and Allies//Savannah Sparrow//Savannah Sparrow|444
0901|Fox Sparrow (Sooty)|/DATA_init/nabirds/images_128/0901|Birds//Perching Birds//New World Sparrows and Allies//Fox Sparrow//Fox Sparrow (Sooty)|445
0902|Song Sparrow|/DATA_init/nabirds/images_128/0902|Birds//Perching Birds//New World Sparrows and Allies//Song Sparrow//Song Sparrow|446
0903|Lincoln's Sparrow|/DATA_init/nabirds/images_128/0903|Birds//Perching Birds//New World Sparrows and Allies//Lincoln's Sparrow//Lincoln's Sparrow|447
0904|Swamp Sparrow|/DATA_init/nabirds/images_128/0904|Birds//Perching Birds//New World Sparrows and Allies//Swamp Sparrow//Swamp Sparrow|448
0905|Dark-eyed Junco (Pink-sided)|/DATA_init/nabirds/images_128/0905|Birds//Perching Birds//New World Sparrows and Allies//Dark-eyed Junco//Dark-eyed Junco (Pink-sided)|449
0906|Summer Tanager (Female)|/DATA_init/nabirds/images_128/0906|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Summer Tanager//Summer Tanager (Female)|450
0907|Pyrrhuloxia|/DATA_init/nabirds/images_128/0907|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Pyrrhuloxia//Pyrrhuloxia|451
0908|Dickcissel|/DATA_init/nabirds/images_128/0908|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Dickcissel//Dickcissel|452
0909|Eastern Meadowlark|/DATA_init/nabirds/images_128/0909|Birds//Perching Birds//Blackbirds and Allies//Eastern Meadowlark//Eastern Meadowlark|453
0910|Western Meadowlark|/DATA_init/nabirds/images_128/0910|Birds//Perching Birds//Blackbirds and Allies//Western Meadowlark//Western Meadowlark|454
0911|Rusty Blackbird|/DATA_init/nabirds/images_128/0911|Birds//Perching Birds//Blackbirds and Allies//Rusty Blackbird//Rusty Blackbird|455
0912|Common Grackle|/DATA_init/nabirds/images_128/0912|Birds//Perching Birds//Blackbirds and Allies//Common Grackle//Common Grackle|456
0913|Boat-tailed Grackle|/DATA_init/nabirds/images_128/0913|Birds//Perching Birds//Blackbirds and Allies//Boat-tailed Grackle//Boat-tailed Grackle|457
0914|Great-tailed Grackle|/DATA_init/nabirds/images_128/0914|Birds//Perching Birds//Blackbirds and Allies//Great-tailed Grackle//Great-tailed Grackle|458
0915|Bronzed Cowbird|/DATA_init/nabirds/images_128/0915|Birds//Perching Birds//Blackbirds and Allies//Bronzed Cowbird//Bronzed Cowbird|459
0916|Orchard Oriole (Immature Male)|/DATA_init/nabirds/images_128/0916|Birds//Perching Birds//Blackbirds and Allies//Orchard Oriole//Orchard Oriole (Immature Male)|460
0917|Gray-crowned Rosy-Finch|/DATA_init/nabirds/images_128/0917|Birds//Perching Birds//Finches and Allies//Gray-crowned Rosy-Finch//Gray-crowned Rosy-Finch|461
0918|Black Rosy-Finch|/DATA_init/nabirds/images_128/0918|Birds//Perching Birds//Finches and Allies//Black Rosy-Finch//Black Rosy-Finch|462
0919|Brown-capped Rosy-Finch|/DATA_init/nabirds/images_128/0919|Birds//Perching Birds//Finches and Allies//Brown-capped Rosy-Finch//Brown-capped Rosy-Finch|463
0920|Common Redpoll|/DATA_init/nabirds/images_128/0920|Birds//Perching Birds//Finches and Allies//Common Redpoll//Common Redpoll|464
0921|Hoary Redpoll|/DATA_init/nabirds/images_128/0921|Birds//Perching Birds//Finches and Allies//Hoary Redpoll//Hoary Redpoll|465
0922|Pine Siskin|/DATA_init/nabirds/images_128/0922|Birds//Perching Birds//Finches and Allies//Pine Siskin//Pine Siskin|466
0923|Western Wood-Pewee|/DATA_init/nabirds/images_128/0923|Birds//Perching Birds//Tyrant Flycatchers//Western Wood-Pewee//Western Wood-Pewee|467
0924|Eastern Wood-Pewee|/DATA_init/nabirds/images_128/0924|Birds//Perching Birds//Tyrant Flycatchers//Eastern Wood-Pewee//Eastern Wood-Pewee|468
0925|Least Flycatcher|/DATA_init/nabirds/images_128/0925|Birds//Perching Birds//Tyrant Flycatchers//Least Flycatcher//Least Flycatcher|469
0926|Pacific-slope Flycatcher|/DATA_init/nabirds/images_128/0926|Birds//Perching Birds//Tyrant Flycatchers//Pacific-slope Flycatcher//Pacific-slope Flycatcher|470
0927|Cordilleran Flycatcher|/DATA_init/nabirds/images_128/0927|Birds//Perching Birds//Tyrant Flycatchers//Cordilleran Flycatcher//Cordilleran Flycatcher|471
0928|Black Phoebe|/DATA_init/nabirds/images_128/0928|Birds//Perching Birds//Tyrant Flycatchers//Black Phoebe//Black Phoebe|472
0929|Eastern Phoebe|/DATA_init/nabirds/images_128/0929|Birds//Perching Birds//Tyrant Flycatchers//Eastern Phoebe//Eastern Phoebe|473
0930|Say's Phoebe|/DATA_init/nabirds/images_128/0930|Birds//Perching Birds//Tyrant Flycatchers//Say's Phoebe//Say's Phoebe|474
0931|Ash-throated Flycatcher|/DATA_init/nabirds/images_128/0931|Birds//Perching Birds//Tyrant Flycatchers//Ash-throated Flycatcher//Ash-throated Flycatcher|475
0932|Great Crested Flycatcher|/DATA_init/nabirds/images_128/0932|Birds//Perching Birds//Tyrant Flycatchers//Great Crested Flycatcher//Great Crested Flycatcher|476
0933|Cassin's Kingbird|/DATA_init/nabirds/images_128/0933|Birds//Perching Birds//Tyrant Flycatchers//Cassin's Kingbird//Cassin's Kingbird|477
0934|Western Kingbird|/DATA_init/nabirds/images_128/0934|Birds//Perching Birds//Tyrant Flycatchers//Western Kingbird//Western Kingbird|478
0935|Eastern Kingbird|/DATA_init/nabirds/images_128/0935|Birds//Perching Birds//Tyrant Flycatchers//Eastern Kingbird//Eastern Kingbird|479
0936|Scissor-tailed Flycatcher|/DATA_init/nabirds/images_128/0936|Birds//Perching Birds//Tyrant Flycatchers//Scissor-tailed Flycatcher//Scissor-tailed Flycatcher|480
0937|Loggerhead Shrike|/DATA_init/nabirds/images_128/0937|Birds//Perching Birds//Shrikes//Loggerhead Shrike//Loggerhead Shrike|481
0938|Northern Shrike|/DATA_init/nabirds/images_128/0938|Birds//Perching Birds//Shrikes//Northern Shrike//Northern Shrike|482
0939|White-eyed Vireo|/DATA_init/nabirds/images_128/0939|Birds//Perching Birds//Vireos//White-eyed Vireo//White-eyed Vireo|483
0940|Bell's Vireo|/DATA_init/nabirds/images_128/0940|Birds//Perching Birds//Vireos//Bell's Vireo//Bell's Vireo|484
0941|Yellow-throated Vireo|/DATA_init/nabirds/images_128/0941|Birds//Perching Birds//Vireos//Yellow-throated Vireo//Yellow-throated Vireo|485
0942|Plumbeous Vireo|/DATA_init/nabirds/images_128/0942|Birds//Perching Birds//Vireos//Plumbeous Vireo//Plumbeous Vireo|486
0943|Cassin's Vireo|/DATA_init/nabirds/images_128/0943|Birds//Perching Birds//Vireos//Cassin's Vireo//Cassin's Vireo|487
0944|Blue-headed Vireo|/DATA_init/nabirds/images_128/0944|Birds//Perching Birds//Vireos//Blue-headed Vireo//Blue-headed Vireo|488
0945|Hutton's Vireo|/DATA_init/nabirds/images_128/0945|Birds//Perching Birds//Vireos//Hutton's Vireo//Hutton's Vireo|489
0946|Warbling Vireo|/DATA_init/nabirds/images_128/0946|Birds//Perching Birds//Vireos//Warbling Vireo//Warbling Vireo|490
0947|Red-eyed Vireo|/DATA_init/nabirds/images_128/0947|Birds//Perching Birds//Vireos//Red-eyed Vireo//Red-eyed Vireo|491
0948|Gray Jay|/DATA_init/nabirds/images_128/0948|Birds//Perching Birds//Jays, Magpies, and Crows//Gray Jay//Gray Jay|492
0949|Steller's Jay|/DATA_init/nabirds/images_128/0949|Birds//Perching Birds//Jays, Magpies, and Crows//Steller's Jay//Steller's Jay|493
0950|Blue Jay|/DATA_init/nabirds/images_128/0950|Birds//Perching Birds//Jays, Magpies, and Crows//Blue Jay//Blue Jay|494
0951|Florida Scrub-Jay|/DATA_init/nabirds/images_128/0951|Birds//Perching Birds//Jays, Magpies, and Crows//Florida Scrub-Jay//Florida Scrub-Jay|495
0952|Western Scrub-Jay|/DATA_init/nabirds/images_128/0952|Birds//Perching Birds//Jays, Magpies, and Crows//Western Scrub-Jay//Western Scrub-Jay|496
0953|Mexican Jay|/DATA_init/nabirds/images_128/0953|Birds//Perching Birds//Jays, Magpies, and Crows//Mexican Jay//Mexican Jay|497
0954|Clark's Nutcracker|/DATA_init/nabirds/images_128/0954|Birds//Perching Birds//Jays, Magpies, and Crows//Clark's Nutcracker//Clark's Nutcracker|498
0955|Black-billed Magpie|/DATA_init/nabirds/images_128/0955|Birds//Perching Birds//Jays, Magpies, and Crows//Black-billed Magpie//Black-billed Magpie|499
0956|Yellow-billed Magpie|/DATA_init/nabirds/images_128/0956|Birds//Perching Birds//Jays, Magpies, and Crows//Yellow-billed Magpie//Yellow-billed Magpie|500
0957|American Crow|/DATA_init/nabirds/images_128/0957|Birds//Perching Birds//Jays, Magpies, and Crows//American Crow//American Crow|501
0958|Yellow-rumped Warbler (Breeding Audubon's)|/DATA_init/nabirds/images_128/0958|Birds//Perching Birds//Wood-Warblers//Yellow-rumped Warbler//Yellow-rumped Warbler (Breeding Audubon's)|502
0959|Purple Martin (Female/juvenile)|/DATA_init/nabirds/images_128/0959|Birds//Perching Birds//Swallows//Purple Martin//Purple Martin (Female/juvenile)|503
0960|American Robin (Juvenile)|/DATA_init/nabirds/images_128/0960|Birds//Perching Birds//Thrushes//American Robin//American Robin (Juvenile)|504
0961|Phainopepla (Male)|/DATA_init/nabirds/images_128/0961|Birds//Perching Birds//Silky-Flycatchers//Phainopepla//Phainopepla (Male)|505
0962|Snow Bunting (Nonbreeding)|/DATA_init/nabirds/images_128/0962|Birds//Perching Birds//Longspurs and Snow Buntings//Snow Bunting//Snow Bunting (Nonbreeding)|506
0963|Common Yellowthroat (Female/immature male)|/DATA_init/nabirds/images_128/0963|Birds//Perching Birds//Wood-Warblers//Common Yellowthroat//Common Yellowthroat (Female/immature male)|507
0964|American Redstart (Female/juvenile)|/DATA_init/nabirds/images_128/0964|Birds//Perching Birds//Wood-Warblers//American Redstart//American Redstart (Female/juvenile)|508
0965|Magnolia Warbler (Female/immature male)|/DATA_init/nabirds/images_128/0965|Birds//Perching Birds//Wood-Warblers//Magnolia Warbler//Magnolia Warbler (Female/immature male)|509
0966|Bay-breasted Warbler (Female, Nonbreeding male, Immature)|/DATA_init/nabirds/images_128/0966|Birds//Perching Birds//Wood-Warblers//Bay-breasted Warbler//Bay-breasted Warbler (Female, Nonbreeding male, Immature)|510
0967|Chestnut-sided Warbler (Female/immature male)|/DATA_init/nabirds/images_128/0967|Birds//Perching Birds//Wood-Warblers//Chestnut-sided Warbler//Chestnut-sided Warbler (Female/immature male)|511
0968|Blackpoll Warbler (Female/juvenile)|/DATA_init/nabirds/images_128/0968|Birds//Perching Birds//Wood-Warblers//Blackpoll Warbler//Blackpoll Warbler (Female/juvenile)|512
0969|Black-throated Blue Warbler (Female/Immature male)|/DATA_init/nabirds/images_128/0969|Birds//Perching Birds//Wood-Warblers//Black-throated Blue Warbler//Black-throated Blue Warbler (Female/Immature male)|513
0970|Lark Bunting (Female/Nonbreeding male)|/DATA_init/nabirds/images_128/0970|Birds//Perching Birds//New World Sparrows and Allies//Lark Bunting//Lark Bunting (Female/Nonbreeding male)|514
0971|White-throated Sparrow (Tan-striped/immature)|/DATA_init/nabirds/images_128/0971|Birds//Perching Birds//New World Sparrows and Allies//White-throated Sparrow//White-throated Sparrow (Tan-striped/immature)|515
0972|Harris's Sparrow (Immature)|/DATA_init/nabirds/images_128/0972|Birds//Perching Birds//New World Sparrows and Allies//Harris's Sparrow//Harris's Sparrow (Immature)|516
0973|White-crowned Sparrow (Immature)|/DATA_init/nabirds/images_128/0973|Birds//Perching Birds//New World Sparrows and Allies//White-crowned Sparrow//White-crowned Sparrow (Immature)|517
0974|Golden-crowned Sparrow (Immature)|/DATA_init/nabirds/images_128/0974|Birds//Perching Birds//New World Sparrows and Allies//Golden-crowned Sparrow//Golden-crowned Sparrow (Immature)|518
0975|Dark-eyed Junco (White-winged)|/DATA_init/nabirds/images_128/0975|Birds//Perching Birds//New World Sparrows and Allies//Dark-eyed Junco//Dark-eyed Junco (White-winged)|519
0976|Chipping Sparrow (Immature/nonbreeding adult)|/DATA_init/nabirds/images_128/0976|Birds//Perching Birds//New World Sparrows and Allies//Chipping Sparrow//Chipping Sparrow (Immature/nonbreeding adult)|520
0977|Scarlet Tanager (Female/Nonbreeding Male)|/DATA_init/nabirds/images_128/0977|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Scarlet Tanager//Scarlet Tanager (Female/Nonbreeding Male)|521
0978|Western Tanager (Female/Nonbreeding Male)|/DATA_init/nabirds/images_128/0978|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Western Tanager//Western Tanager (Female/Nonbreeding Male)|522
0979|Northern Cardinal (Female/Juvenile)|/DATA_init/nabirds/images_128/0979|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Northern Cardinal//Northern Cardinal (Female/Juvenile)|523
0980|Rose-breasted Grosbeak (Female/immature male)|/DATA_init/nabirds/images_128/0980|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Rose-breasted Grosbeak//Rose-breasted Grosbeak (Female/immature male)|524
0981|Black-headed Grosbeak (Female/immature male)|/DATA_init/nabirds/images_128/0981|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Black-headed Grosbeak//Black-headed Grosbeak (Female/immature male)|525
0982|Blue Grosbeak (Female/juvenile)|/DATA_init/nabirds/images_128/0982|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Blue Grosbeak//Blue Grosbeak (Female/juvenile)|526
0983|Lazuli Bunting (Female/juvenile)|/DATA_init/nabirds/images_128/0983|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Lazuli Bunting//Lazuli Bunting (Female/juvenile)|527
0984|Indigo Bunting (Female/juvenile)|/DATA_init/nabirds/images_128/0984|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Indigo Bunting//Indigo Bunting (Female/juvenile)|528
0985|Painted Bunting (Female/juvenile)|/DATA_init/nabirds/images_128/0985|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Painted Bunting//Painted Bunting (Female/juvenile)|529
0986|Bobolink (Female/juvenile/nonbreeding male)|/DATA_init/nabirds/images_128/0986|Birds//Perching Birds//Blackbirds and Allies//Bobolink//Bobolink (Female/juvenile/nonbreeding male)|530
0987|Red-winged Blackbird (Female/juvenile)|/DATA_init/nabirds/images_128/0987|Birds//Perching Birds//Blackbirds and Allies//Red-winged Blackbird//Red-winged Blackbird (Female/juvenile)|531
0988|Yellow-headed Blackbird (Female/Immature Male)|/DATA_init/nabirds/images_128/0988|Birds//Perching Birds//Blackbirds and Allies//Yellow-headed Blackbird//Yellow-headed Blackbird (Female/Immature Male)|532
0989|Brewer's Blackbird (Male)|/DATA_init/nabirds/images_128/0989|Birds//Perching Birds//Blackbirds and Allies//Brewer's Blackbird//Brewer's Blackbird (Male)|533
0990|Brown-headed Cowbird (Female/Juvenile)|/DATA_init/nabirds/images_128/0990|Birds//Perching Birds//Blackbirds and Allies//Brown-headed Cowbird//Brown-headed Cowbird (Female/Juvenile)|534
0991|Hooded Oriole (Female/Immature male)|/DATA_init/nabirds/images_128/0991|Birds//Perching Birds//Blackbirds and Allies//Hooded Oriole//Hooded Oriole (Female/Immature male)|535
0992|Bullock's Oriole (Female/Immature male)|/DATA_init/nabirds/images_128/0992|Birds//Perching Birds//Blackbirds and Allies//Bullock's Oriole//Bullock's Oriole (Female/Immature male)|536
0993|Baltimore Oriole (Female/Immature male)|/DATA_init/nabirds/images_128/0993|Birds//Perching Birds//Blackbirds and Allies//Baltimore Oriole//Baltimore Oriole (Female/Immature male)|537
0994|Pine Grosbeak (Female/juvenile)|/DATA_init/nabirds/images_128/0994|Birds//Perching Birds//Finches and Allies//Pine Grosbeak//Pine Grosbeak (Female/juvenile)|538
0995|Purple Finch (Female/immature)|/DATA_init/nabirds/images_128/0995|Birds//Perching Birds//Finches and Allies//Purple Finch//Purple Finch (Female/immature)|539
0996|Cassin's Finch (Female/immature)|/DATA_init/nabirds/images_128/0996|Birds//Perching Birds//Finches and Allies//Cassin's Finch//Cassin's Finch (Female/immature)|540
0997|House Finch (Female/immature)|/DATA_init/nabirds/images_128/0997|Birds//Perching Birds//Finches and Allies//House Finch//House Finch (Female/immature)|541
0998|Red Crossbill (Female/juvenile)|/DATA_init/nabirds/images_128/0998|Birds//Perching Birds//Finches and Allies//Red Crossbill//Red Crossbill (Female/juvenile)|542
0999|White-winged Crossbill (Female/juvenile)|/DATA_init/nabirds/images_128/0999|Birds//Perching Birds//Finches and Allies//White-winged Crossbill//White-winged Crossbill (Female/juvenile)|543
1000|Lesser Goldfinch (Female/juvenile)|/DATA_init/nabirds/images_128/1000|Birds//Perching Birds//Finches and Allies//Lesser Goldfinch//Lesser Goldfinch (Female/juvenile)|544
1001|American Goldfinch (Female/Nonbreeding Male)|/DATA_init/nabirds/images_128/1001|Birds//Perching Birds//Finches and Allies//American Goldfinch//American Goldfinch (Female/Nonbreeding Male)|545
1002|Evening Grosbeak (Female/Juvenile)|/DATA_init/nabirds/images_128/1002|Birds//Perching Birds//Finches and Allies//Evening Grosbeak//Evening Grosbeak (Female/Juvenile)|546
1003|House Sparrow (Female/Juvenile)|/DATA_init/nabirds/images_128/1003|Birds//Perching Birds//Old World Sparrows//House Sparrow//House Sparrow (Female/Juvenile)|547
1004|Vermilion Flycatcher (Female, immature)|/DATA_init/nabirds/images_128/1004|Birds//Perching Birds//Tyrant Flycatchers//Vermilion Flycatcher//Vermilion Flycatcher (Female, immature)|548
1005|European Starling (Juvenile)|/DATA_init/nabirds/images_128/1005|Birds//Perching Birds//Starlings and Allies//European Starling//European Starling (Juvenile)|549
1006|Fox Sparrow (Thick-billed/Slate-colored)|/DATA_init/nabirds/images_128/1006|Birds//Perching Birds//New World Sparrows and Allies//Fox Sparrow//Fox Sparrow (Thick-billed/Slate-colored)|550
1007|Summer Tanager (Immature Male)|/DATA_init/nabirds/images_128/1007|Birds//Perching Birds//Cardinals, Grosbeaks, and Allies//Summer Tanager//Summer Tanager (Immature Male)|551
1008|Orchard Oriole (Female/Juvenile)|/DATA_init/nabirds/images_128/1008|Birds//Perching Birds//Blackbirds and Allies//Orchard Oriole//Orchard Oriole (Female/Juvenile)|552
1009|Yellow-rumped Warbler (Winter/juvenile Audubon's)|/DATA_init/nabirds/images_128/1009|Birds//Perching Birds//Wood-Warblers//Yellow-rumped Warbler//Yellow-rumped Warbler (Winter/juvenile Audubon's)|553
1010|Dark-eyed Junco (Red-backed/Gray-headed)|/DATA_init/nabirds/images_128/1010|Birds//Perching Birds//New World Sparrows and Allies//Dark-eyed Junco//Dark-eyed Junco (Red-backed/Gray-headed)|554
